
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
02:07:40.785 [NBTV:fit] total entries: 18
1.6, 02:07:40.785 [NBTV:fit] petallength, 1.6, Iris-setosa
02:07:40.785 [NBTV:fit] total entries: 19
0.6, 02:07:40.785 [NBTV:fit] petalwidth, 0.6, Iris-setosa
02:07:40.785 [NBTV:fit] total entries: 20
Iris-setosa, ]
02:07:40.785 [egnb:fitDataFile] Row: ['6.0','3.0','4.8','1.8','Iris-virginica,]
02:07:40.785 [egnb:fitDataFile] Values extracted [6.0, 3.0, 4.8, 1.8, Iris-virginica, 02:07:40.785 [egnb:fitDataFile] Label: Iris-virginica
6.0, 02:07:40.785 [NBTV:fit] sepallength, 6.0, Iris-virginica
02:07:40.785 [NBTV:fit] total entries: 21
3.0, 02:07:40.785 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.785 [NBTV:fit] total entries: 22
4.8, 02:07:40.786 [NBTV:fit] petallength, 4.8, Iris-virginica
02:07:40.786 [NBTV:fit] total entries: 23
1.8, 02:07:40.786 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.786 [NBTV:fit] total entries: 24
Iris-virginica, ]
02:07:40.786 [egnb:fitDataFile] Row: ['7.0','3.2','4.7','1.4','Iris-versicolor,]
02:07:40.786 [egnb:fitDataFile] Values extracted [7.0, 3.2, 4.7, 1.4, Iris-versicolor, 02:07:40.786 [egnb:fitDataFile] Label: Iris-versicolor
7.0, 
02:07:40.786 [xilodyne.machinelearning.classifier.bayes.NaiveBayesClassifier_UsingTextValues] [Log Level: ALL]
02:07:40.786 [NBTV:addNewLabelToList] UPDATING Label list with: Iris-versicolor

02:07:40.786 [xilodyne.machinelearning.classifier.bayes.NaiveBayesClassifier_UsingTextValues] [Log Level: ALL]
02:07:40.786 [NBTV:addNewLabelToList] UPDATING all Features with new label.
02:07:40.786 [NBTV:fit] sepallength, 7.0, Iris-versicolor
02:07:40.786 [NBTV:fit] total entries: 25
3.2, 02:07:40.786 [NBTV:fit] sepalwidth, 3.2, Iris-versicolor
02:07:40.786 [NBTV:fit] total entries: 26
4.7, 02:07:40.786 [NBTV:fit] petallength, 4.7, Iris-versicolor
02:07:40.787 [NBTV:fit] total entries: 27
1.4, 02:07:40.787 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.787 [NBTV:fit] total entries: 28
Iris-versicolor, ]
02:07:40.787 [egnb:fitDataFile] Row: ['5.4','3.4','1.5','0.4','Iris-setosa,]
02:07:40.787 [egnb:fitDataFile] Values extracted [5.4, 3.4, 1.5, 0.4, Iris-setosa, 02:07:40.787 [egnb:fitDataFile] Label: Iris-setosa
5.4, 02:07:40.787 [NBTV:fit] sepallength, 5.4, Iris-setosa
02:07:40.787 [NBTV:fit] total entries: 29
3.4, 02:07:40.787 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.787 [NBTV:fit] total entries: 30
1.5, 02:07:40.787 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.788 [NBTV:fit] total entries: 31
0.4, 02:07:40.788 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.788 [NBTV:fit] total entries: 32
Iris-setosa, ]
02:07:40.788 [egnb:fitDataFile] Row: ['4.9','3.1','1.5','0.1','Iris-setosa,]
02:07:40.788 [egnb:fitDataFile] Values extracted [4.9, 3.1, 1.5, 0.1, Iris-setosa, 02:07:40.788 [egnb:fitDataFile] Label: Iris-setosa
4.9, 02:07:40.788 [NBTV:fit] sepallength, 4.9, Iris-setosa
02:07:40.788 [NBTV:fit] total entries: 33
3.1, 02:07:40.788 [NBTV:fit] sepalwidth, 3.1, Iris-setosa
02:07:40.788 [NBTV:fit] total entries: 34
1.5, 02:07:40.788 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.788 [NBTV:fit] total entries: 35
0.1, 02:07:40.788 [NBTV:fit] petalwidth, 0.1, Iris-setosa
02:07:40.789 [NBTV:fit] total entries: 36
Iris-setosa, ]
02:07:40.789 [egnb:fitDataFile] Row: ['5.9','3.0','4.2','1.5','Iris-versicolor,]
02:07:40.789 [egnb:fitDataFile] Values extracted [5.9, 3.0, 4.2, 1.5, Iris-versicolor, 02:07:40.789 [egnb:fitDataFile] Label: Iris-versicolor
5.9, 02:07:40.789 [NBTV:fit] sepallength, 5.9, Iris-versicolor
02:07:40.789 [NBTV:fit] total entries: 37
3.0, 02:07:40.789 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.789 [NBTV:fit] total entries: 38
4.2, 02:07:40.789 [NBTV:fit] petallength, 4.2, Iris-versicolor
02:07:40.789 [NBTV:fit] total entries: 39
1.5, 02:07:40.789 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.789 [NBTV:fit] total entries: 40
Iris-versicolor, ]
02:07:40.790 [egnb:fitDataFile] Row: ['5.1','2.5','3.0','1.1','Iris-versicolor,]
02:07:40.790 [egnb:fitDataFile] Values extracted [5.1, 2.5, 3.0, 1.1, Iris-versicolor, 02:07:40.790 [egnb:fitDataFile] Label: Iris-versicolor
5.1, 02:07:40.790 [NBTV:fit] sepallength, 5.1, Iris-versicolor
02:07:40.790 [NBTV:fit] total entries: 41
2.5, 02:07:40.790 [NBTV:fit] sepalwidth, 2.5, Iris-versicolor
02:07:40.790 [NBTV:fit] total entries: 42
3.0, 02:07:40.790 [NBTV:fit] petallength, 3.0, Iris-versicolor
02:07:40.790 [NBTV:fit] total entries: 43
1.1, 02:07:40.790 [NBTV:fit] petalwidth, 1.1, Iris-versicolor
02:07:40.791 [NBTV:fit] total entries: 44
Iris-versicolor, ]
02:07:40.791 [egnb:fitDataFile] Row: ['6.3','2.9','5.6','1.8','Iris-virginica,]
02:07:40.791 [egnb:fitDataFile] Values extracted [6.3, 2.9, 5.6, 1.8, Iris-virginica, 02:07:40.791 [egnb:fitDataFile] Label: Iris-virginica
6.3, 02:07:40.791 [NBTV:fit] sepallength, 6.3, Iris-virginica
02:07:40.791 [NBTV:fit] total entries: 45
2.9, 02:07:40.791 [NBTV:fit] sepalwidth, 2.9, Iris-virginica
02:07:40.792 [NBTV:fit] total entries: 46
5.6, 02:07:40.792 [NBTV:fit] petallength, 5.6, Iris-virginica
02:07:40.792 [NBTV:fit] total entries: 47
1.8, 02:07:40.792 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.792 [NBTV:fit] total entries: 48
Iris-virginica, ]
02:07:40.792 [egnb:fitDataFile] Row: ['5.7','2.8','4.1','1.3','Iris-versicolor,]
02:07:40.792 [egnb:fitDataFile] Values extracted [5.7, 2.8, 4.1, 1.3, Iris-versicolor, 02:07:40.792 [egnb:fitDataFile] Label: Iris-versicolor
5.7, 02:07:40.792 [NBTV:fit] sepallength, 5.7, Iris-versicolor
02:07:40.792 [NBTV:fit] total entries: 49
2.8, 02:07:40.792 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.792 [NBTV:fit] total entries: 50
4.1, 02:07:40.792 [NBTV:fit] petallength, 4.1, Iris-versicolor
02:07:40.792 [NBTV:fit] total entries: 51
1.3, 02:07:40.792 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.792 [NBTV:fit] total entries: 52
Iris-versicolor, ]
02:07:40.792 [egnb:fitDataFile] Row: ['5.1','3.5','1.4','0.2','Iris-setosa,]
02:07:40.792 [egnb:fitDataFile] Values extracted [5.1, 3.5, 1.4, 0.2, Iris-setosa, 02:07:40.792 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.792 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.792 [NBTV:fit] total entries: 53
3.5, 02:07:40.792 [NBTV:fit] sepalwidth, 3.5, Iris-setosa
02:07:40.792 [NBTV:fit] total entries: 54
1.4, 02:07:40.792 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.792 [NBTV:fit] total entries: 55
0.2, 02:07:40.792 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.796 [NBTV:fit] total entries: 56
Iris-setosa, ]
02:07:40.797 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.2.arff_data,
02:07:40.797 [egnb:fitDataFile] Row: ['6.3','2.5','4.9','1.5','Iris-versicolor,]
02:07:40.797 [egnb:fitDataFile] Values extracted [6.3, 2.5, 4.9, 1.5, Iris-versicolor, 02:07:40.797 [egnb:fitDataFile] Label: Iris-versicolor
6.3, 02:07:40.797 [NBTV:fit] sepallength, 6.3, Iris-versicolor
02:07:40.797 [NBTV:fit] total entries: 57
2.5, 02:07:40.797 [NBTV:fit] sepalwidth, 2.5, Iris-versicolor
02:07:40.797 [NBTV:fit] total entries: 58
4.9, 02:07:40.797 [NBTV:fit] petallength, 4.9, Iris-versicolor
02:07:40.797 [NBTV:fit] total entries: 59
1.5, 02:07:40.797 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.797 [NBTV:fit] total entries: 60
Iris-versicolor, ]
02:07:40.797 [egnb:fitDataFile] Row: ['4.7','3.2','1.3','0.2','Iris-setosa,]
02:07:40.797 [egnb:fitDataFile] Values extracted [4.7, 3.2, 1.3, 0.2, Iris-setosa, 02:07:40.797 [egnb:fitDataFile] Label: Iris-setosa
4.7, 02:07:40.797 [NBTV:fit] sepallength, 4.7, Iris-setosa
02:07:40.797 [NBTV:fit] total entries: 61
3.2, 02:07:40.797 [NBTV:fit] sepalwidth, 3.2, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 62
1.3, 02:07:40.798 [NBTV:fit] petallength, 1.3, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 63
0.2, 02:07:40.798 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 64
Iris-setosa, ]
02:07:40.798 [egnb:fitDataFile] Row: ['5.0','3.4','1.6','0.4','Iris-setosa,]
02:07:40.798 [egnb:fitDataFile] Values extracted [5.0, 3.4, 1.6, 0.4, Iris-setosa, 02:07:40.798 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.798 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 65
3.4, 02:07:40.798 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 66
1.6, 02:07:40.798 [NBTV:fit] petallength, 1.6, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 67
0.4, 02:07:40.798 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.798 [NBTV:fit] total entries: 68
Iris-setosa, ]
02:07:40.799 [egnb:fitDataFile] Row: ['5.0','3.0','1.6','0.2','Iris-setosa,]
02:07:40.799 [egnb:fitDataFile] Values extracted [5.0, 3.0, 1.6, 0.2, Iris-setosa, 02:07:40.799 [egnb:fitDataFile] Label: Iris-setosa
